,id,text,date,article_prior,snippet,snip_sent_inds,html,task,answer,agreement
15,47530,"Access Denied ### You don't have permission to access ""http://www.usnews.com/news/world/articles/2019-06-01/pro-and-anti-israel-protests-draw-hundreds-in-berlin"" on this server. ### Reference #18.9dc33d17.1559411371.508c0b7",60119,-1,"Access Denied###You don't have permission to access ""http://www.usnews.com/news/world/articles/2019-06-01/pro-and-anti-israel-protests-draw-hundreds-in-berlin"" on this server.###Reference #18.9dc33d17.1559411371.508c0b7","[0, 1, 2]","<p>Access Denied</p><p>You don't have permission to access ""http://www.usnews.com/news/world/articles/2019-06-01/pro-and-anti-israel-protests-draw-hundreds-in-berlin"" on this server.</p><p>Reference #18.9dc33d17.1559411371.508c0b7</p>",21,Junk,1.0
17,18876,"Don't have an account? Sign Up Today ### My Account ### A few passing clouds. Low 51F. Winds WNW at 10 to 15 mph.. ### Tonight ### A few passing clouds. Low 51F. Winds WNW at 10 to 15 mph. ### Updated: June 1, 2019 @ 6:03 pm ### WSP pulled over vehicle registered to Brian Butts days after shooting ### Cody Neuenschwander The Chronicle ### Save ### The investigation into the shooting death of Cowlitz County Deputy Justin DeRosier reached Lewis County in the days after the April 13 incident, when a man driving a vehicle registered to the suspected killer was pulled over on Interstate 5. ### The vehicle’s driver, Jason T. Lilienthal, 40, of Longview has been in the Lewis County Jail since his arrest on April 19 pending resolution of charges of possession of methamphetamine. ### According to Washington State Patrol incident reports obtained by The Centralia Chronicle through a public records request, at about 6 a.m. April 19, a trooper on patrol in Lewis County clocked a northbound 1993 Honda Accord traveling 18 mph over the speed limit on Interstate 5. ### The vehicle’s tabs were expired, and the Honda was traveling erratically — as though the driver were “attempting to hide something” — as it pulled over onto the shoulder after the trooper activated his lights and sirens, according to the report. ### The vehicle continued for another mile before getting off at exit 68, according to reports. ### Lilienthal, the driver and sole occupant of the vehicle, had a suspended license and said he bought the vehicle about five to six days earlier. ### A property/evidence report from WSP listed the owner of the vehicle as Brian D. Butts, a Kalama resident whom police have accused of shooting DeRosier and who himself died in a shootout with two Kelso officers the next day. ### “Washington State Patrol communications also advised me that the vehicle was linked to the Deputy involved shooting in Cowlitz County on Saturday April 13th 2019,” the trooper wrote in the report. ### Another responding trooper wrote: “(A WSP sergeant) … was in contact with detectives that were investigating the murder and they requested that we search the vehicle for a .40 caliber magazine that was an item of interest in the investigation.” ### × ### {{featured_button_text}} ### Lilienthal, who had been promptly arrested for driving on a suspended license, consented to a search of the vehicle. ### “On the driver’s floorboard of the vehicle I located 2 large white crystals that I believed to be methamphetamine. Then I located another crystal under the driver’s seat along with a glass meth pipe that was wrapped in a small towel. No other contraband was located,” reads the report. ### One of the troopers noted a spilled smoothie in the car, and expressed belief that Lilienthal — who allegedly said to the trooper that he used to use meth — was trying to hide the meth crystals in the smoothie before being pulled over. ### Lilienthal, during a preliminary hearing in Lewis County Superior Court on April 22, said he had worked with Butts. ### “I didn’t know that Brian Butts was the kind of person that he is. I only worked with him. I didn’t know he shot an officer. I didn’t know that he was living that kind of life. I just bought the car from him,” Lilienthal said to Judge R.W. Buzzard during the hearing. ### He insisted he didn’t know there were drugs in the car, adding that despite his criminal history and multiple warrants for failure to appear he has been staying out of trouble. ### “I know that I have a record that goes a ways back, but I’m not trying to live that life. I have a 16-month-old daughter that I’m trying to live right for. I didn’t know the things that were in that car,” he said. ### He was granted $20,000 bail on the drug charge and $5,000 bail for the suspended license charge, but is still in custody. ### On May 17, he pleaded guilty, and a sentencing hearing is set for June 12. ### Subscribe to Daily Headlines ### Sign up!  ### Love",60119,1,"“ I didn’t know that Brian Butts was the kind of person that he is. I only worked with him. I didn’t know he shot an officer. I didn’t know that he was living that kind of life. I just bought the car from him,” Lilienthal said to Judge R.W. Buzzard during the hearing.###He insisted he didn’t know there were drugs in the car, adding that despite his criminal history and multiple warrants for failure to appear he has been staying out of trouble.","[35, 36, 37, 38, 39, 40, 41]","<p>“ I didn’t know that Brian Butts was the kind of person that he is. I only worked with him. I didn’t know he shot an officer. I didn’t know that he was living that kind of life. I just bought the car from him,” Lilienthal said to Judge R.W. Buzzard during the hearing.</p><p>He insisted he didn’t know there were drugs in the car, adding that despite his criminal history and multiple warrants for failure to appear he has been staying out of trouble.</p>",23,Valid,1.0
18,21864,"Press J to jump to the feed. Press question mark to learn the rest of the keyboard shortcuts ### u/DogeKip ### Advice ### The thing is binding incredibly hard and the spring loaded core seems no longer spring loaded.... I have no idea what is wrong but the thing feels terrible to open and close, what did I do wrong and how do I fix it? ### 2",60119,-1,"u/DogeKip###Advice###The thing is binding incredibly hard and the spring loaded core seems no longer spring loaded.... I have no idea what is wrong but the thing feels terrible to open and close, what did I do wrong and how do I fix it?","[2, 3, 4, 5, 6, 7]","<p>u/DogeKip</p><p>Advice</p><p>The thing is binding incredibly hard and the spring loaded core seems no longer spring loaded.... I have no idea what is wrong but the thing feels terrible to open and close, what did I do wrong and how do I fix it?</p>",24,Personal,1.0
19,28436,"The U.S. economy grew at a solid 3.1% rate in the first three months of the year, but much of that gain was based on temporary factors that will likely fade, leaving growth much slower in the current quarter. ### National",60119,-1,"The U.S. economy grew at a solid 3.1% rate in the first three months of the year, but much of that gain was based on temporary factors that will likely fade, leaving growth much slower in the current quarter.###National","[0, 1]","<p>The U.S. economy grew at a solid 3.1% rate in the first three months of the year, but much of that gain was based on temporary factors that will likely fade, leaving growth much slower in the current quarter.</p><p>National</p>",25,Valid,1.0
22,74317,"On Jun 1, 2019 ### Share ### Irate students of the Osun State Polytechnic at Iree on Saturday set the school clinic and medical equipment ablaze over the death of one of their colleagues. ### The News Agency of Nigeria (NAN) learnt that the timely intervention of the school’s security officials prevented the fire from spreading to other buildings in the school. ### It was learnt that one Aminu Hammed, a Higher National Diploma student of the institution’s Department of Applied Chemistry, slumped in the examination hall on Friday and was rushed to the school clinic, where he later died. ### ALSO READ ### Bauchi: Gov Muhammed sacks political appointees, dissolves… ### The protesting students, who stormed the clinic on Saturday morning, alleged that there was no medical personnel at the clinic to attend to Hammed when he was rushed to the clinic. ### During the protest, the school’s ambulance, drugs and equipment in the clinic were set ablaze by the students. ### When contacted, the Public Relations Officer of the school, Mr Tope Abiola, said that apart from the burnt clinic, property worth millions of naira were also destroyed by the students. ### Abiola said that drugs, equipment, vehicles as well as medical facilities were razed down by the inferno. ### He, however, said it was not true that there was no medical personnel to attend to Hammed when he was brought to the clinic. ### Abiola said that when Hammed was rushed to the school clinic at about 4:30 p.m. on Friday, medical personnel on duty made frantic effort to resuscitate him but to no avail. ### He said that Hammed was immediately referred to another hospital in town where he later died. ### “It is very shocking to us that the institution would lose such a precious soul. ### “He slumped shortly after writing his examination in the hall and he was immediately rushed to the school clinic. ### “He was a Muslim and he was observing the Ramadan fasting. ### “He would have slumped, due to loss of stamina. He was buried on Friday evening in his hometown, Oba’agun, community close to Iree. ### “We sympathise with his family and we pray to God to console them.” ### Abiola, however, said to forestall breakdown of law and order on campus, the school’s management had ordered immediate closure of the institution. ### He said that all students had been directed to vacate the campus with immediate effect.",60119,1,"Abiola said that when Hammed was rushed to the school clinic at about 4:30 p.m. on Friday, medical personnel on duty made frantic effort to resuscitate him but to no avail.###He said that Hammed was immediately referred to another hospital in town where he later died.###“ It is very shocking to us that the institution would lose such a precious soul.###“ He slumped shortly after writing his examination in the hall and he was immediately rushed to the school clinic.","[13, 14, 15, 16, 17, 18]","<p>Abiola said that when Hammed was rushed to the school clinic at about 4:30 p.m. on Friday, medical personnel on duty made frantic effort to resuscitate him but to no avail.</p><p>He said that Hammed was immediately referred to another hospital in town where he later died.</p><p>“ It is very shocking to us that the institution would lose such a precious soul.</p><p>“ He slumped shortly after writing his examination in the hall and he was immediately rushed to the school clinic.</p>",28,Valid,1.0
24,65932,"We hope you have enjoyed your complimentary access for the month. ### To continue viewing content on tucson.com, please sign in with your existing account or subscribe. ### Thank you for signing up! ### We have not been able to find your subscription. ### Current Subscriber? ### You have read of your 10 complimentary tucson.com article(s) this month. ### Subscribe today for unlimited access ### You have read of your 10 complimentary tucson.com article(s) this month. ### Subscribe today for unlimited access ### Sunny. High 97F. Winds SSW at 10 to 20 mph.. ### Tonight ### Clear skies. Low near 65F. W winds shifting to SE at 10 to 15 mph. ### Updated: June 1, 2019 @ 7:35 am ### Email ### Law enforcement officials work outside a municipal building that was the scene of a shooting, Saturday, June 1, 2019, in Virginia Beach, Va. A longtime city employee opened fire at the building Friday before police shot and killed him, authorities said. ### Patrick Semansky ### Police work the scene where eleven people were killed during a mass shooting at the Virginia Beach city public works building, Friday, May 31, 2019 in Virginia Beach, Va. A longtime, disgruntled city employee opened fire at a municipal building in Virginia Beach on Friday, killing 11 people before police fatally shot him, authorities said. Six other people were wounded in the shooting, including a police officer whose bulletproof vest saved his life, said Virginia Beach Police Chief James Cervera. ### L. Todd Spencer ### Police say 11 people have been killed and six others injured in a mass shooting at a municipal building in Virginia Beach. ### Virginia Beach Mayor Bobby Dyer, left, looks on as City Councilman Aaron Rouse, right, comforts Chief of Police James Cervera following a press conference, Friday, May 31, 2019 in Virginia Beach, Va. A longtime city employee opened fire at a municipal building in Virginia Beach on Friday, killing 11 people before police shot and killed him, authorities said. Six other people were wounded in the shooting, including a police officer whose bulletproof vest saved his life, said Virginia Beach Police Chief James Cervera. ### Kaitlin McKeown ### Police work the scene of a mass shooting at the Virginia Beach city public works building Friday, May 31, 2019 in Virginia Beach, Va. A longtime city employee opened fire at a municipal building in Virginia Beach on Friday, killing 11 people before police shot and killed him, authorities said. Six other people were wounded in the shooting, including a police officer whose bulletproof vest saved his life, said Virginia Beach Police Chief James Cervera. ### L. Todd Spencer ### Police work the scene where eleven people were killed during a mass shooting at the Virginia Beach city public works building, Friday, May 31, 2019 in Virginia Beach, Va. A longtime, disgruntled city employee opened fire at a municipal building in Virginia Beach on Friday, killing 11 people before police fatally shot him, authorities said. Six other people were wounded in the shooting, including a police officer whose bulletproof vest saved his life, said Virginia Beach Police Chief James Cervera. ### L. Todd Spencer ### Family members gather outside the Princess Anne Middle School in Virginia Beach, Va, on Friday, May 31, 2019. A longtime city employee opened fire at a municipal building in Virginia Beach on Friday, killing 11 people before police shot and killed him, authorities said. Six other people were wounded in the shooting, including a police officer whose bulletproof vest saved his life, said Virginia Beach Police Chief James Cervera. ### Vicki Cronis-Nohe ### A police officer stands out in front of City Hall next to the building where eleven people were killed during a mass shooting at the Virginia Beach city public works building, Friday, May 31, 2019 in Virginia Beach, Va. A longtime, disgruntled city employee opened fire at a municipal building in Virginia Beach on Friday, killing 11 people before police fatally shot him, authorities said. Six other people were wounded in the shooting, including a police officer whose bulletproof vest saved his life, said Virginia Beach Police Chief James Cervera. ### L. Todd Spencer ### Police work the scene where eleven people were killed during a mass shooting at the Virginia Beach city public works building, Friday, May 31, 2019 in Virginia Beach, Va. A longtime, disgruntled city employee opened fire at a municipal building in Virginia Beach on Friday, killing 11 people before police fatally shot him, authorities said. Six other people were wounded in the shooting, including a police officer whose bulletproof vest saved his life, said Virginia Beach Police Chief James Cervera. ### L. Todd Spencer ### Police work the scene where eleven people were killed during a mass shooting at the Virginia Beach city public works building, Friday, May 31, 2019 in Virginia Beach, Va. A longtime, disgruntled city employee opened fire at a municipal building in Virginia Beach on Friday, killing 11 people before police fatally shot him, authorities said. Six other people were wounded in the shooting, including a police officer whose bulletproof vest saved his life, said Virginia Beach Police Chief James Cervera. ### L. Todd Spencer ### Members of Mount Olive Baptist Church pray near a municipal building that was the scene of a shooting, Saturday, June 1, 2019, in Virginia Beach, Va. A longtime city employee opened fire at the building Friday before police shot and killed him, authorities said. ### Patrick Semansky ### Emergency vehicles respond near the intersection of Princess Anne Road and Nimmo Parkway following a shooting at the Virginia Beach Municipal Center on Friday, May 31, 2019, in Virginia Beach, Va. At least one shooter wounded multiple people at a municipal center in Virginia Beach on Friday, according to police, who said a suspect has been taken into custody. ### Kaitlin McKeown ### A police officer directs traffic away from the intersection of Princess Anne Road and Nimmo Parkway following a shooting at the Virginia Beach Municipal Center on Friday, May 31, 2019, in Virginia Beach, Va. At least one shooter wounded multiple people at a municipal center in Virginia Beach on Friday, according to police, who said a suspect has been taken into custody. ### Kaitlin McKeown ### An ambulance turns on Nimmo Parkway following a shooting at the Virginia Beach Municipal Center on Friday, May 31, 2019, in Virginia Beach, Va. At least one shooter wounded multiple people at a municipal center in Virginia Beach on Friday, according to police, who said a suspect has been taken into custody. ### Kaitlin McKeown ### Emergency vehicles fill the parking lot at the Princess Anne Middle School in Virginia Beach, Va, on Friday, May 31, 2019. A longtime city employee opened fire at a municipal building in Virginia Beach on Friday, killing 11 people before police shot and killed him, authorities said. Six other people were wounded in the shooting, including a police officer whose bulletproof vest saved his life, said Virginia Beach Police Chief James Cervera. ### Vicki Cronis-Nohe ### Virginia Gov/ Ralph Northam, left, listens during a news conference in Virginia Beach, Va. Friday, May 31, 2019. A longtime city employee opened fire in a municipal building in Virginia Beach on Friday, killing several people on three floors and sending terrified co-workers scrambling for cover before police shot and killed him following a ""long gun-battle,"" authorities said. ### Vicki Cronis-Nohe ### Virginia Beach Chief of Police James Cervera speaks during a press conference about a shooting that left eleven dead and six injured at the Virginia Beach Municipal Center on Friday, May 31, 2019 in Virginia Beach, Va. A longtime city employee opened fire at a municipal building in Virginia Beach on Friday, killing 11 people before police shot and killed him, authorities said. Six other people were wounded in the shooting, including a police officer whose bulletproof vest saved his life, said Virginia Beach Police Chief James Cervera. ### Kaitlin McKeown ### Virginia State Police vehicles block a street near the scene of a shooting at a municipal building in Virginia Beach, Va., early Saturday, June 1, 2019. A longtime city employee opened fire at a municipal building in Virginia Beach on Friday, killing several people and sending terrified co-workers scrambling for cover before police shot and killed him, authorities said. ### Patrick Semansky ### At least one shooter wounded multiple people at a municipal center in Virginia Beach on Friday, according to police, who said a suspect has been taken into custody and they believe there was only one shooter. ### Virginia Beach Police Chief James Cervera speaks at a news conference on a shooting at a municipal building, Saturday, June 1, 2019, in Virginia Beach, Va. Authorities identified the suspect as DeWayne Craddock, a longtime city employee who opened fire at the building Friday before police shot and killed him, authorities said. ### Patrick Semansky ### Shelia Cook, left, and Renee Russell, members of Mount Olive Baptist Church, embrace after praying near a municipal building that was the scene of a shooting, Saturday, June 1, 2019, in Virginia Beach, Va. A longtime city employee opened fire at the building Friday before police shot and killed him, authorities said. ### Patrick Semansky",60119,1,"Police work the scene where eleven people were killed during a mass shooting at the Virginia Beach city public works building, Friday, May 31, 2019 in Virginia Beach, Va. A longtime, disgruntled city employee opened fire at a municipal building in Virginia Beach on Friday, killing 11 people before police fatally shot him, authorities said. Six other people were wounded in the shooting, including a police officer whose bulletproof vest saved his life, said Virginia Beach Police Chief James Cervera.###L. Todd Spencer###Police work the scene where eleven people were killed during a mass shooting at the Virginia Beach city public works building, Friday, May 31, 2019 in Virginia Beach, Va. A longtime, disgruntled city employee opened fire at a municipal building in Virginia Beach on Friday, killing 11 people before police fatally shot him, authorities said. Six other people were wounded in the shooting, including a police officer whose bulletproof vest saved his life, said Virginia Beach Police Chief James Cervera.","[45, 46, 47, 48, 49, 50, 51]","<p>Police work the scene where eleven people were killed during a mass shooting at the Virginia Beach city public works building, Friday, May 31, 2019 in Virginia Beach, Va. A longtime, disgruntled city employee opened fire at a municipal building in Virginia Beach on Friday, killing 11 people before police fatally shot him, authorities said. Six other people were wounded in the shooting, including a police officer whose bulletproof vest saved his life, said Virginia Beach Police Chief James Cervera.</p><p>L. Todd Spencer</p><p>Police work the scene where eleven people were killed during a mass shooting at the Virginia Beach city public works building, Friday, May 31, 2019 in Virginia Beach, Va. A longtime, disgruntled city employee opened fire at a municipal building in Virginia Beach on Friday, killing 11 people before police fatally shot him, authorities said. Six other people were wounded in the shooting, including a police officer whose bulletproof vest saved his life, said Virginia Beach Police Chief James Cervera.</p>",30,Valid,1.0
