,id,text,date,article_prior,snippet,snip_sent_inds,html,task,answer,agreement
25,14894,"comments ### Going to the hospital and having an operation performed on your wrong limb may sound like something from a comedy movie. ### But the mistake may be more common than you think, according to researchers who claimed surgeons don't always confess to their errors. ### Doctors tracked how many wrong side error incidents had been reported across 100 Spanish hospitals over the past decade. ### They found 81 had been officially recorded during the time frame – but warned this figure was likely just to be the tip of the iceberg. ### Going to the hospital and having an operation performed on your wrong limb may sound like something from a comedy movie. But the mistake may be more common than you think, according to researchers who claimed surgeons don't always confess to their errors ### Studies have estimated one wrong side surgery per 100,000 procedures – but the academics suggested the rate may be closer to one in every 16,000. ### Dr Daniel Arnal, from the Hospital Universitario Fundación Alcorcón, Madrid, Spain, led the research analysing incidents between 2007 and 2018. ### He said: 'The stark reality is due to the lack of reporting to incident databases, these figures most likely represent an underestimate of the true situation. ### RELATED ARTICLES ### Share this article ### Share ### 'However, the reporting of wrong side errors have led to substantial corrective measures to prevent their repetition in our hospitals.' ### Almost half of the incidents (48 per cent) occurred in orthopaedic surgery, operations on bones, joints, ligaments and muscles. ### Ophthalmology surgery – operations on the eye – was responsible for 28 per cent of all of the recorded wrong site errors. ### WHAT IS A NEVER EVENT? ### Never events represent a fraction of the 4.6 million surgical procedures carried out each year and only occur in one in 20,000 cases of surgery. ### They include operating on the wrong body parts, mixing up organs and leaving surgical tools inside patients. ### Such incident have even led to deaths, including that of Frank Hibbard, who had undergone cancer surgery in October 2001 at Luton and Dunstable Hospital. ### Bungling medics left an 8cm-long piece of gauze inside his pelvis, which triggered a soft tissue cancer and led to the lorry driver's death, aged just 69. ### In 2015, Britain was called out for being one of the worst offenders for leaving items inside patients by the Organisation for Economic Co-operation and Development. ### Most of the errors (45) involved anaesthetic being given on the wrong side of the body. Severe harm was caused on three occasions. ### The remaining 36 revolved around the surgical procedure itself, according to the study presented at the Euroanaesthesia Congress in Vienna. ### An analysis of how the mistakes happened revealed patients were to blame for around 20 per cent, and incorrect site marking responsible for 16 per cent. ### Surgeons were distracted in eight per cent of the cases, and rushing was to blame for around 17 per cent of the errors. ### The remaining were caused by medics not having a surgical safety checklist, or not using it correctly. ### Dr Arnal added: 'Our findings highlight the need for adequate training and appropriate use of surgical check-lists. ### 'While these serious wrong side events are extremely rare, our mission should be to drive them down to zero.' ### A never event is defined as a catastrophic hospital blunders deemed so serious that it should never take place, such as operating on the wrong body parts. ### To avoid such a blunder, health officials advocate the use of standardised patient wristbands and the World Health Organization's Surgical Safety Checklist. ### The WHO measure, introduced a decade ago, was launched as a tool to improve the safety of surgery and prevent unnecessary deaths. ### It helps medics ensure they don't operate on the wrong patient, perform the wrong procedure or operate on the wrong part of their body. ### The data was taken from incidents reported to SENSAR, the Spanish Safety Reporting System in Anaesthesia and Resuscitation. ### The database covers 100 predominantly large hospitals across Spain, including one sin the Canary Islands, Madrid and Barcelona.",60119,1,"Ophthalmology surgery – operations on the eye – was responsible for 28 per cent of all of the recorded wrong site errors.###WHAT IS A NEVER EVENT?###Never events represent a fraction of the 4.6 million surgical procedures carried out each year and only occur in one in 20,000 cases of surgery.###They include operating on the wrong body parts, mixing up organs and leaving surgical tools inside patients.###Such incident have even led to deaths, including that of Frank Hibbard, who had undergone cancer surgery in October 2001 at Luton and Dunstable Hospital.###Bungling medics left an 8cm-long piece of gauze inside his pelvis, which triggered a soft tissue cancer and led to the lorry driver's death, aged just 69.","[15, 16, 17, 18, 19, 20, 21]","<p>Ophthalmology surgery – operations on the eye – was responsible for 28 per cent of all of the recorded wrong site errors.</p><p>WHAT IS A NEVER EVENT?</p><p>Never events represent a fraction of the 4.6 million surgical procedures carried out each year and only occur in one in 20,000 cases of surgery.</p><p>They include operating on the wrong body parts, mixing up organs and leaving surgical tools inside patients.</p><p>Such incident have even led to deaths, including that of Frank Hibbard, who had undergone cancer surgery in October 2001 at Luton and Dunstable Hospital.</p><p>Bungling medics left an 8cm-long piece of gauze inside his pelvis, which triggered a soft tissue cancer and led to the lorry driver's death, aged just 69.</p>",31,Valid,1.0
26,64866,You have two-factor authentication enabled on this account because you're awesome. ### Username,60119,-1,You have two-factor authentication enabled on this account because you're awesome.###Username,"[0, 1]",<p>You have two-factor authentication enabled on this account because you're awesome.</p><p>Username</p>,32,Junk,1.0
28,38427,"A look at what passed and failed in the Alabama Legislature ### Follow Us ### Was Mueller nudging Congress to impeach Trump ### Question of the Day ### Print ### By -         Associated Press  -                                                                         Friday, May 31, 2019 ### MONTGOMERY, Ala. (AP) - Alabama lawmakers ended the 2019 legislative session on Friday. Here’s a look at some of the proposals that passed and failed this year. ### WHAT WAS APPROVED: ### ___ ### GAS TAX ### Gov. Kay Ivey called lawmakers into special session to approve the gas tax increase to fund road and bridge construction. The 10-cent-a-gallon gas tax increase will be phased in over three years beginning with a six-cent increase on Sept. 1 ### ___ ### ABORTION BAN ### The ban makes it a felony to perform an abortion unless the mother’s life is in danger. It is anticipated that it will be blocked by the courts. A lawsuit has been filed challenging the ban. ### ___ ### THIRD GRADE READING ### The legislation will require third graders to meet reading benchmarks before moving to fourth grade. The bill also spells out initiatives, such as requiring regional reading specialists to work with struggling students, to boost test scores. ### __ ### STATE SCHOOL BOARD ### Alabama voters will decide next year whether they want to abolish the elected state school board and replace it with a nine-member commission. Members would be appointed by the governor and confirmed by the Alabama Senate. ### ___ ### PAY RAISES FOR TEACHERS, OTHERS ### Teachers and other public school employees will receive a 4% pay raise. State employees will receive a 2% raise. Lawmakers also voted to raise the pay for correctional officers as the state faces a federal court order to add officers. ### ___ ### PAROLE BOARD OVERHAUL ### The bill makes multiple changes at the state parole board, including making a gubernatorial appointee who could be dismissed at will by the governor. The board currently hires the director. ### ___ ### EQUAL PAY ### The legislation prohibits businesses from paying workers less than employees of another race or sex for the same work unless there are reasons such as seniority, a merit system or productivity to account for the difference. ### ___ ### JAIL FOOD ### Alabama lawmakers voted to end a practice that allowed some sheriffs to pocket leftover jail food funds. The bill requires the food allowance to go into a separate account that can only be used for feeding prisoners. ### ___ ### CIVIL ASSET FORFEITURE ### The measures would track how often prosecutors use civil actions to seize a person’s property for suspected criminal activity. State prosecutors agreed this year to track the forfeitures, but the legislation would mandate it. ### ___ ### MEDICAL MARIJUANA STUDY COMMISSION ### Lawmakers voted to create a medical marijuana commission that would make recommendations for legislation that lawmakers might consider in 2020. ### ___ ### BROADBAND ACCESS ### The governor signed into law two bills aimed at expanding broadband access. One bill expands an existing grant program for broadband providers in rural communities. Another allows electricity providers to use existing infrastructure to provide broadband services. ### ___ ### MARRIAGE LICENSES ### Marriage licenses would be replaced with a new form called a marriage certificate. The change comes after several probate judges stopped issuing marriage licenses so they don’t have to give them to gay couples. Judges wouldn’t have to sign the new forms before a wedding. ### ___ ### BACKSEAT SEATBELTS ### The measure would require a person to wear a seat belt in the backseat of a moving vehicle. The legislation is named for a Montgomery teen killed in a car crash. ### ___ ### ___ ### LOTTERY ### A proposal to start a state lottery cleared the Alabama Senate, but it did not get a vote in the House. ### ___ ### PERMITLESS CARRY ### A bill to allow a person to carry a concealed handgun without getting a special permit failed to win approval in a Senate committee. The bill was backed by gun rights groups but opposed by state sheriffs. ### ___ ### MARIJUANA DECRIMINALIZATION ### The bill would have made possession of small amounts of marijuana punishable by a fine instead of jail time. An Alabama Senate committee advanced the bill, but it did not get final approval. ### ___ ### MEDICAL MARIJUANA ### The Senate approved a bill that would allow people with certain medical conditions to purchase medical marijuana with a doctor’s approval. However, the measure stalled in the House. ### ___ ### PAYDAY LOAN ### The proposal would extend the time that people have to repay a payday loan to 30 days. The proposal was designed to give borrowers more opportunity to raise the funds needed to repay a loan. ### ___ ### MANDATORY KINDERGARTEN ### The proposal would have required student to attend kindergarten before starting first grade. Most students do attend kindergarten, but it is not mandatory. ### ___ ### ETHICS OVERHAUL ### A Senate committee shelved a proposal that would have done away with a ban on gifts to public officials but replaced it with a requirement to report everything that was given. ### ___",60119,1,"_ __###PAY RAISES FOR TEACHERS, OTHERS###Teachers and other public school employees will receive a 4% pay raise. State employees will receive a 2% raise. Lawmakers also voted to raise the pay for correctional officers as the state faces a federal court order to add officers.","[30, 31, 32, 33, 34, 35]","<p>_ __</p><p>PAY RAISES FOR TEACHERS, OTHERS</p><p>Teachers and other public school employees will receive a 4% pay raise. State employees will receive a 2% raise. Lawmakers also voted to raise the pay for correctional officers as the state faces a federal court order to add officers.</p>",34,Valid,1.0
29,36585,"Crash shuts down I-71 southbound on North Side ###  ### Bill Bush The Columbus Dispatch   @ReporterBush ### Saturday ### Jun 1, 2019 at 3:40 PM ### A two-vehicle crash with multiple serious injuries shut down I-71 southbound near Hudson at around 3:10 p.m. ### Columbus rescue crews were working to extricate a motorist from a damaged vehicle. Southbound traffic on the freeway was being diverted off to side streets. It is unclear when the freeway will reopen. ### [email]",60119,-1,"Bill Bush The Columbus Dispatch @ReporterBush###Saturday###Jun 1, 2019 at 3:40 PM###A two-vehicle crash with multiple serious injuries shut down I-71 southbound near Hudson at around 3:10 p.m.###Columbus rescue crews were working to extricate a motorist from a damaged vehicle. Southbound traffic on the freeway was being diverted off to side streets. It is unclear when the freeway will reopen.","[2, 3, 4, 5, 6, 7, 8, 9, 10]","<p>Bill Bush The Columbus Dispatch @ReporterBush</p><p>Saturday</p><p>Jun 1, 2019 at 3:40 PM</p><p>A two-vehicle crash with multiple serious injuries shut down I-71 southbound near Hudson at around 3:10 p.m.</p><p>Columbus rescue crews were working to extricate a motorist from a damaged vehicle. Southbound traffic on the freeway was being diverted off to side streets. It is unclear when the freeway will reopen.</p>",35,Valid,1.0
31,14508,Partly cloudy. A stray shower or thunderstorm is possible. Low around 50F. Winds SE at 5 to 10 mph. ### Tomorrow 06/02 ### Partly cloudy. A stray shower or thunderstorm is possible. High around 75F. Winds E at 10 to 20 mph. ### Sun,60119,-1,Partly cloudy. A stray shower or thunderstorm is possible. Low around 50F. Winds SE at 5 to 10 mph.###Tomorrow 06/02###Partly cloudy. A stray shower or thunderstorm is possible. High around 75F. Winds E at 10 to 20 mph.###Sun,"[0, 1, 2, 3, 4, 5, 6, 7]",<p>Partly cloudy. A stray shower or thunderstorm is possible. Low around 50F. Winds SE at 5 to 10 mph.</p><p>Tomorrow 06/02</p><p>Partly cloudy. A stray shower or thunderstorm is possible. High around 75F. Winds E at 10 to 20 mph.</p><p>Sun</p>,37,Other,1.0
35,85482,"1 June 2019 at  6:24pm ### Kate Adie unveils new section of Sunderland's National Veterans' Walk ### National Veterans' Walk ### By Kris Jepson ### Former war correspondent, Kate Adie, has unveiled a new section of Sunderland's National Veterans' Walk in Mowbray Park. ### The journalist, who was brought up in Sunderland, told ITV News ""this is Sunderland doing something very special. I don't know any town, city or village that does anything like this. It's one of the great memorials nationally... Sunderland can be very proud"". ### Watch @krisjepson 's report here: ### Some 53 granite stones have been laid, taking the the total number of stones on the Walk to more than 400. The founders of the path say there is room for up to 2,000 stones, which sport the engravings of former military personnel. Another phase of the path will be laid in November. ### Kate Adie and Thomas Cuthbertson ### Credit: ITV News ### Kate Adie said this memorial is ""unique"", because it does not just focus on the servicemen and women who lost their lives, but is inclusive of all former military men and women. ### Here’s Sunderland, not just on the big occasions, but right through the year and onwards remembering all kinds of people who’ve been involved in war, conflict and serving the country and they are doing something unique, because they’re keeping things alive, they’re raising money, they’re endlessly reminding that we must keep track of those people. ### – Kate Adie ### Pte Nathan Cuthbertson ### Credit: Family photo ### The National Veterans' Walk was first unveiled in November 2016, when the the first granite stones were laid in Mowbray Park in Sunderland to honour all personnel who have served their country in any way. ### The project is run by the family of Private Nathan Cuthbertson who was killed in Afghanistan in 2008.  They founded the Brothers In Arms charity that also funded the Memorial Wall in the park. ### Pte Cuthbertson's father, Thomas Cuthbertson, told ITV News he is very proud to celebrate the lives of British service personnel. ### People have come back from different conflicts with PTSD, people are homeless now, there’s a lot of things that need looking at in the forces now I think, and the stones, they’re down for life, so I think getting that little bit of service history its absolutely paramount I think. ### – Thomas Cuthbertson ### Stan Carr's stone ### Credit: ITV News ### One veteran who served in the Royal Navy between 1970 and 1979 is former Leading Control Electrical Mechanic (LCEM), Stan Carr. ### He told ITV News that the stone unveiled in to commemorate his service came as a complete shock. ### My nephew was having a stone laid for him, so I came down to celebrate that with him and unknown to myself, they’d also bought one for my birthday and that was a shock. I'm quite proud that they thought I was worth it. ### – Stan Carr",60119,1,"The journalist, who was brought up in Sunderland, told ITV News ""this is Sunderland doing something very special. I don't know any town, city or village that does anything like this. It's one of the great memorials nationally... Sunderland can be very proud"".###Watch @krisjepson 's report here:###Some 53 granite stones have been laid, taking the the total number of stones on the Walk to more than 400. The founders of the path say there is room for up to 2,000 stones, which sport the engravings of former military personnel. Another phase of the path will be laid in November.###Kate Adie and Thomas Cuthbertson","[6, 7, 8, 9, 10, 11, 12, 13, 14]","<p>The journalist, who was brought up in Sunderland, told ITV News ""this is Sunderland doing something very special. I don't know any town, city or village that does anything like this. It's one of the great memorials nationally... Sunderland can be very proud"".</p><p>Watch @krisjepson 's report here:</p><p>Some 53 granite stones have been laid, taking the the total number of stones on the Walk to more than 400. The founders of the path say there is room for up to 2,000 stones, which sport the engravings of former military personnel. Another phase of the path will be laid in November.</p><p>Kate Adie and Thomas Cuthbertson</p>",41,Valid,1.0
40,97366,"Press J to jump to the feed. Press question mark to learn the rest of the keyboard shortcuts ### u/jamesp1992 ### 2 points · 29 days ago ### I go to UF, and I have to say no on FIU. UF is the 8th best public college in the US now, and climbing. It's very intense here, and we have CS exclusive career fairs all year round that attract some nice companies. Everyone I personally know has a high paying job lined up right out of graduation. I will say that at the end of the day, it's what YOU do that attracts employers the most. Build up a good resume, either with internships or personal projects. Work hard at understanding the material well, especially data structures and algorithms. School name is alright, but networking with people, and actively doing things to beef up your resume is number one. Being 'just' a student is not enough for a student or new grad to stick out in this field, usually. ### Reply",60119,1,"I go to UF, and I have to say no on FIU. UF is the 8th best public college in the US now, and climbing. It's very intense here, and we have CS exclusive career fairs all year round that attract some nice companies. Everyone I personally know has a high paying job lined up right out of graduation. I will say that at the end of the day, it's what YOU do that attracts employers the most. Build up a good resume, either with internships or personal projects. Work hard at understanding the material well, especially data structures and algorithms. School name is alright, but networking with people, and actively doing things to beef up your resume is number one. Being 'just' a student is not enough for a student or new grad to stick out in this field, usually.###Reply","[4, 5, 6, 7, 8, 9, 10, 11, 12, 13]","<p>I go to UF, and I have to say no on FIU. UF is the 8th best public college in the US now, and climbing. It's very intense here, and we have CS exclusive career fairs all year round that attract some nice companies. Everyone I personally know has a high paying job lined up right out of graduation. I will say that at the end of the day, it's what YOU do that attracts employers the most. Build up a good resume, either with internships or personal projects. Work hard at understanding the material well, especially data structures and algorithms. School name is alright, but networking with people, and actively doing things to beef up your resume is number one. Being 'just' a student is not enough for a student or new grad to stick out in this field, usually.</p><p>Reply</p>",46,Personal,1.0
45,73632,"POLITICO ### Share on Facebook Share on Twitter ### An animal-rights protester snatched Sen. Kamala Harris' microphone during a Democratic presidential candidates forum in San Francisco on Saturday before being escorted from the stage. ### The California senator was discussing implementing her gender pay-gap plan at the MoveOn ""Big Ideas Forum"" when the protester ran onto the stage, took the microphone from her hand and began speaking to the crowd. Harris, meanwhile, quickly walked off the stage. ### Story Continued Below ### ""We're asking for a much bigger idea than..."" the protester said before his microphone was cut off and he was surrounded by event security then dragged from the stage. ### The protester, Aidan Cook, of the Direct Action Everywhere animal-rights group, was asking for Harris to ""support ordinary citizens rescuing animals rather than the factory farms that abuse animals, sicken local populations and repress whistleblowing activity,"" according to a press release by DAE. ### ""I live in Oakland and I'm one of Kamala Harris' constituents. I came to the MoveOn Big Ideas Forum today because there's one big idea that all of the 2020 presidential candidates are ignoring. Which is that is by raising and slaughtering billions of animals every year not only are we completely ... undermining our values as a nation of compassionate animal lovers but we are literally preparing to drive our society off a cliff. Animal agriculture is one of the leading causes of climate change,"" Cook told POLITICO. ### By CHRISTOPHER CADELAGO and CARLA MARINUCCI ### ""We've done everything we could to try to start this conversation through normal channels, we've reached out to all the campaigns, including Kamala's, we've reached out to MoveOn and pretty much have been completely ignored,"" Cook said when asked if taking the microphone from Harris' hand could be seen as threatening. ### As Cook was being taken off stage, a moderator said, ""Thank you so much sir, for your big idea, but we want to make sure that we are able to get through this. It's OK, folks, it's OK. People have their own big ideas."" ### After the incident, the crowd began to chant ""Kamala"" as the candidate walked back on. ### ""It's all good. It's all good. Don't worry,"" Harris told the crowd, before telling the moderator, ""You had a question I want to answer."" ### Harris' husband, Douglas Emhoff, who helped escort Cook offstage later tweeted that they ""are good."" ### Thx for all the kind notes. We are good. I love ⁦ @KamalaHarris ⁩ and would do anything for her. ❤️❤️ pic.twitter.com/2uGIJUTLCf ### — Douglas Emhoff (@douglasemhoff) June 2, 2019 ### A Harris spokesperson declined to comment. MoveOn did not immediately respond to a request for comment. ### Cook was not charged and was let go after being escorted outside.",60119,1,""" We've done everything we could to try to start this conversation through normal channels, we've reached out to all the campaigns, including Kamala's, we've reached out to MoveOn and pretty much have been completely ignored,"" Cook said when asked if taking the microphone from Harris' hand could be seen as threatening.###As Cook was being taken off stage, a moderator said, ""Thank you so much sir, for your big idea, but we want to make sure that we are able to get through this. It's OK, folks, it's OK. People have their own big ideas. ""","[17, 18, 19, 20, 21, 22]","<p>"" We've done everything we could to try to start this conversation through normal channels, we've reached out to all the campaigns, including Kamala's, we've reached out to MoveOn and pretty much have been completely ignored,"" Cook said when asked if taking the microphone from Harris' hand could be seen as threatening.</p><p>As Cook was being taken off stage, a moderator said, ""Thank you so much sir, for your big idea, but we want to make sure that we are able to get through this. It's OK, folks, it's OK. People have their own big ideas. ""</p>",51,Valid,1.0
46,49407,"Fred Mawer ### It's possible to take a Caribbean cruise any time of the year. That includes during the Atlantic hurricane season, which officially runs from June 1 to November 30. You might think it's best to cruise in another part of the world during those months. But it's not as clear-cut as that, and there are in fact some compelling reasons to cruise around the Caribbean islands during the summer and autumn. ### Weather outlook ### Hurricanes are statistically likeliest to hit the Caribbean between mid-August and mid-October, with September the peak for major storms – hurricanes Irma and Maria devastated a number of Caribbean islands in early and mid-September 2017. ### The chances of encountering, or having your travel plans disrupted by, a hurricane in June, July and November are far lower. However, throughout the summer and autumn the weather in the Caribbean is typically stickier and wetter than in the winter and spring months, though rain normally comes as short, heavy downpours rather than prolonged soggy periods. ### Evasive actions ### Cruise lines rely heavily on weather prediction and monitoring systems, and go to great lengths to re-route ships to avoid hurricanes. So even in the peak hurricane period, on a Caribbean cruise it is extremely unlikely you will come face to face with a big storm. A more likely scenario is your cruise being disrupted. For example, the itinerary may be changed at the last minute, so you end up missing ports or visiting different ones. ### Back up ### Particularly if you're cruising during the hurricane season, it's a good idea to take out specialist cruise insurance that should include compensation for missed ports due to bad weather. I'd also advocate buying a cruise as part of a fully-fledged package that includes flights and any hotel stays before or after the cruise. ### Puerto Rico is among the islands badly damaged by hurricanes in recent years Credit: Getty ### Then, should any element of your trip be disrupted by bad weather, you are financially covered and have back up for the whole holiday. Companies offering cruise packages include Virgin Holidays Cruises ( virginholidayscruises.co.uk ) and Trailfinders ( trailfinders.com/cruise) . ### Choice of cruises ### Most of the major, mainstream cruise lines offer Caribbean trips year round, including Carnival, Celebrity Cruises, Disney Cruise Line, MSC Cruises, Norwegian Cruise Line and Royal Caribbean International. You can sail on eastern, western (including Cuba) and southern Caribbean itineraries through the hurricane season. The most southerly Caribbean islands, such as the Dutch trio of Aruba, Bonaire and Curaçao, lie outside the so-called hurricane belt and have been rarely hit by major tropical storms, though to reach them you still need to traverse more northerly parts of the Caribbean region that are more commonly affected by hurricanes. ### All that said, in the summer and autumn the choice of Caribbean cruises is not nearly as broad as in the winter. P&O Cruises, Marella Cruises and Fred. Olsen, which are all oriented to British clientele, operate ships in the Caribbean only in the winter months – typically late October/November to March/April. The same is true of upmarket lines with smaller ships that often visit more off-the-beaten-track Caribbean ports, such as Azamara, Regent Seven Seas Cruises, Star Clippers, Seabourn, SeaDream Yacht Club, Silversea and Viking. ### You could head on a Western Caribbean cruise from Miami Credit: Getty ### There's also less choice of departure ports in the hurricane season. In winter, as well as taking a Caribbean cruise from Florida, there are various options for round-trip voyages from Caribbean islands to which you can fly direct from the UK. There's a big choice embarking from Barbados , and some sailings from Jamaica ( Montego Bay ) and Cuba ( Havana ). By contrast, in the summer and autumn months, from those islands there's just the odd sailing from Barbados, and that's it. (You can take cruises year round from San Juan, capital of the Caribbean island of Puerto Rico, but that's not convenient for Britons as there are no direct flights there from the UK). ### Peaceful ports ### Less choice has a positive side too – fewer ships in port. I've taken a Caribbean cruise in August. Our stops included San Juan , St Maarten and St Thomas. These are among the busiest cruise-ship ports in the Caribbean, where on some days in the peak winter months multiple ships can be docked at the same time, with beaches and sights overrun with many thousands of cruise-ship passengers. On our trip we were the only ship in port at all six islands we visited. It really made a significant, positive difference to our overall enjoyment of the cruise. ### Deals ### Caribbean cruises can be markedly cheaper in the hurricane season, particularly in the riskiest months. For example, for a week-long Western Caribbean cruise from Miami with Norwegian ( ncl.com ), I'm looking at quotes of from £529 in early September, compared with from £739 in February, travelling on similar-standard ships. And for a seven-night Eastern Caribbean cruise from Miami on Royal Caribbean's Symphony of the Seas ( royalcaribbean.co.uk ), I was quoted from £747 in September, compared with from £909 in February. Fares are cruise-only, based on two sharing an interior cabin. ### Some voyages sail from Cuba Credit: Getty ### Good deals are usually less common in July and August, because demand is high in the school holidays; transatlantic airfares also spike in those months. But also note that on a cruise-and-stay arrangement you're also going to benefit from much lower hotel rates – whether in Florida or the Caribbean – in the low-season summer and autumn months than in the peak-season winter period.   ",60119,1,"The chances of encountering, or having your travel plans disrupted by, a hurricane in June, July and November are far lower. However, throughout the summer and autumn the weather in the Caribbean is typically stickier and wetter than in the winter and spring months, though rain normally comes as short, heavy downpours rather than prolonged soggy periods.###Evasive actions###Cruise lines rely heavily on weather prediction and monitoring systems, and go to great lengths to re-route ships to avoid hurricanes. So even in the peak hurricane period, on a Caribbean cruise it is extremely unlikely you will come face to face with a big storm. A more likely scenario is your cruise being disrupted. For example, the itinerary may be changed at the last minute, so you end up missing ports or visiting different ones.","[7, 8, 9, 10, 11, 12, 13]","<p>The chances of encountering, or having your travel plans disrupted by, a hurricane in June, July and November are far lower. However, throughout the summer and autumn the weather in the Caribbean is typically stickier and wetter than in the winter and spring months, though rain normally comes as short, heavy downpours rather than prolonged soggy periods.</p><p>Evasive actions</p><p>Cruise lines rely heavily on weather prediction and monitoring systems, and go to great lengths to re-route ships to avoid hurricanes. So even in the peak hurricane period, on a Caribbean cruise it is extremely unlikely you will come face to face with a big storm. A more likely scenario is your cruise being disrupted. For example, the itinerary may be changed at the last minute, so you end up missing ports or visiting different ones.</p>",52,Valid,1.0
47,72012,Press J to jump to the feed. Press question mark to learn the rest of the keyboard shortcuts ### u/lemoonpai ###  Are you over eighteen and willing to see adult content?,60119,-1,Press J to jump to the feed. Press question mark to learn the rest of the keyboard shortcuts###u/lemoonpai###Are you over eighteen and willing to see adult content?,"[0, 1, 2, 3]",<p>Press J to jump to the feed. Press question mark to learn the rest of the keyboard shortcuts</p><p>u/lemoonpai</p><p>Are you over eighteen and willing to see adult content?</p>,53,Junk,1.0
